pincode,state_code,state,district,city,locality,office_name,is_remote,confidence,source_url
100006,LA,Lagos,Alimosho,Ikotun,Ikotun,Ikotun,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Alimosho
100233,LA,Lagos,Somolu,Somolu,Somolu,Somolu,true,MEDIUM,https://zipcodes.ng/shomolu/
100253,LA,Lagos,Mushin,Mushin,Mushin,Mushin,true,HIGH,https://zipcodes.ng/mushin/
100271,LA,Lagos,Ikeja,Ikeja,Ikeja,Ikeja,false,HIGH,https://zipcodes.ng/ikeja/
100283,LA,Lagos,Agege,Agege,Agege,Agege,true,HIGH,https://zipcodes.ng/agege/
101001,LA,Lagos,Lagos Island,Lagos Island,Lagos Island,Lagos Island,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Island
101004,LA,Lagos,Lagos Island,Lagos Island,Lagos Island,Lagos Island,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Island
101005,LA,Lagos,Lagos Island,Lagos Island,Lagos Island,Lagos Island,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Island
101006,LA,Lagos,Lagos Island,Lagos Island,Lagos Island,Lagos Island,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Island
101013,LA,Lagos,Lagos Mainland,Ebute Metta,Ebute Metta,Ebute Metta,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Mainland
101014,LA,Lagos,Surulere,Surulere,Surulere,Surulere,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Surulere
101016,LA,Lagos,Lagos Mainland,Ebute Metta,Ebute Metta,Ebute Metta,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Mainland
101018,LA,Lagos,Lagos Island,Lagos Island,Lagos Island,Lagos Island,true,MEDIUM,https://nigeriapostal.com/location/NG-Lagos/Lagos%20Island
101224,LA,Lagos,Oshodi-Isolo,Oshodi,Oshodi,Oshodi,true,HIGH,https://zipcodes.ng/oshodi-isolo/
101233,LA,Lagos,Eti-Osa,Ikoyi,Ikoyi,Ikoyi,true,HIGH,https://zipcodes.ng/eti-osa/
102102,LA,Lagos,Amuwo-Odofin,Festac Town,Festac Town,Festac Town,true,HIGH,https://zipcodes.ng/amuwo-odofin/
102103,LA,Lagos,Ajeromi-Ifelodun,Ajegunle,Ajegunle,Ajegunle,true,HIGH,https://zipcodes.ng/ajeromi-ifelodun/
102105,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102107,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102108,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102109,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102110,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102111,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102112,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102113,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102114,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102115,LA,Lagos,Ojo,Ojo,Ojo,Ojo,true,HIGH,https://zipcodes.ng/ojo/
102241,LA,Lagos,Apapa,Apapa,Apapa,Apapa,true,HIGH,https://zipcodes.ng/apapa/
103211,LA,Lagos,Badagry,Badagry,Badagry,Badagry,true,HIGH,https://zipcodes.ng/badargry/
103241,LA,Lagos,Badagry,Badagry,Badagry,Badagry,true,HIGH,https://zipcodes.ng/badargry/
103242,LA,Lagos,Badagry,Badagry,Badagry,Badagry,true,HIGH,https://zipcodes.ng/badargry/
103251,LA,Lagos,Badagry,Badagry,Badagry,Badagry,true,HIGH,https://zipcodes.ng/badargry/
103261,LA,Lagos,Badagry,Badagry,Badagry,Badagry,true,HIGH,https://zipcodes.ng/badargry/
104211,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104212,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104213,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104214,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104221,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104222,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104223,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104224,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104225,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104231,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104232,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
104233,LA,Lagos,Ikorodu,Ikorodu,Ikorodu,Ikorodu,true,HIGH,https://zipcodes.ng/lkorodu/
105101,LA,Lagos,Ibeju-Lekki,Akodo,Akodo,Akodo,true,MEDIUM,https://zipcodes.ng/ibeju/
105102,LA,Lagos,Kosofe,Kosofe,Kosofe,Kosofe,true,HIGH,https://zipcodes.ng/kosofe/
106101,LA,Lagos,Epe,Epe,Epe,Epe,true,HIGH,https://zipcodes.ng/epe/
106102,LA,Lagos,Epe,Epe,Epe,Epe,true,HIGH,https://zipcodes.ng/epe/
106103,LA,Lagos,Epe,Epe,Epe,Epe,true,HIGH,https://zipcodes.ng/epe/
106104,LA,Lagos,Epe,Epe,Epe,Epe,true,HIGH,https://zipcodes.ng/epe/
110101,OG,Ogun,Abeokuta North,"Akomoje, Abeokuta","Akomoje, Abeokuta","Akomoje, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta/
110103,OG,Ogun,Abeokuta North,"Akomoje, Abeokuta","Akomoje, Abeokuta","Akomoje, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta/
110104,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110105,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110106,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110107,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110108,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110109,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110110,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110111,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110112,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110113,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110114,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110115,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110116,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110117,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110118,OG,Ogun,Obafemi Owode,Owode,Owode,Owode,true,HIGH,https://zipcodes.ng/obafemi-owode/
110119,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110120,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110121,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110122,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110123,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110124,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110125,OG,Ogun,Odeda,Odeda,Odeda,Odeda,true,HIGH,https://zipcodes.ng/odeda/
110211,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110212,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110213,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110221,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110222,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110232,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110241,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110242,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110251,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110252,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110253,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110262,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110271,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110272,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110281,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
110282,OG,Ogun,Abeokuta South,"Ake, Abeokuta","Ake, Abeokuta","Ake, Abeokuta",false,HIGH,https://zipcodes.ng/abeokuta-town/
111101,OG,Ogun,Yewa South,Ilaro,Ilaro,Ilaro,true,HIGH,https://zipcodes.ng/yewa-south/
111102,OG,Ogun,Yewa South,Ilaro,Ilaro,Ilaro,true,HIGH,https://zipcodes.ng/yewa-south/
111104,OG,Ogun,Imeko Afon,Imeko,Imeko,Imeko,true,HIGH,https://zipcodes.ng/imeko-afon/
111105,OG,Ogun,Yewa North,Ayetoro,Ayetoro,Ayetoro,true,HIGH,https://zipcodes.ng/yewa-north/
111106,OG,Ogun,Yewa North,Ayetoro,Ayetoro,Ayetoro,true,HIGH,https://zipcodes.ng/yewa-north/
111107,OG,Ogun,Imeko Afon,Imeko,Imeko,Imeko,true,HIGH,https://zipcodes.ng/imeko-afon/
111108,OG,Ogun,Yewa North,Ayetoro,Ayetoro,Ayetoro,true,HIGH,https://zipcodes.ng/yewa-north/
111109,OG,Ogun,Yewa North,Ayetoro,Ayetoro,Ayetoro,true,HIGH,https://zipcodes.ng/yewa-north/
112101,OG,Ogun,Ado-Odo/Ota,Ota,Ota,Ota,true,MEDIUM,https://zipcodes.ng/ado-odo-otta/
112102,OG,Ogun,Ado-Odo/Ota,Ota,Ota,Ota,true,MEDIUM,https://zipcodes.ng/ado-odo-otta/
112103,OG,Ogun,Ado-Odo/Ota,Ota,Ota,Ota,true,MEDIUM,https://zipcodes.ng/ado-odo-otta/
112104,OG,Ogun,Ifo,Ifo,Ifo,Ifo,true,HIGH,https://zipcodes.ng/ifo/
112105,OG,Ogun,Ifo,Ifo,Ifo,Ifo,true,HIGH,https://zipcodes.ng/ifo/
112106,OG,Ogun,Ewekoro,Itori,Itori,Itori,true,HIGH,https://zipcodes.ng/ewekoro/
112107,OG,Ogun,Ifo,Ifo,Ifo,Ifo,true,HIGH,https://zipcodes.ng/ifo/
112211,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112212,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112213,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112214,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112215,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112216,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112221,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112222,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112223,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112224,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112225,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112226,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112231,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112233,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112241,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112242,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112251,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112252,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112253,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112261,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112262,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112263,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112264,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112271,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
112272,OG,Ogun,Sango Ota,Sango Ota,Sango Ota,Sango Ota,true,HIGH,https://zipcodes.ng/sango-ota/
120102,OG,Ogun,Ijebu North East,Atan/Ijebu North,Atan/Ijebu North,Atan/Ijebu North,true,HIGH,https://zipcodes.ng/ijebu-north-east-l-g-a-zip-codes/
120103,OG,Ogun,Odogbolu,Odogbolu,Odogbolu,Odogbolu,true,HIGH,https://zipcodes.ng/odogbolu-l-g-a-zip-codes/
120104,OG,Ogun,Odogbolu,Odogbolu,Odogbolu,Odogbolu,true,HIGH,https://zipcodes.ng/odogbolu-l-g-a-zip-codes/
120105,OG,Ogun,Ijebu North,Ijebu Igbo,Ijebu Igbo,Ijebu Igbo,true,HIGH,https://zipcodes.ng/ijebu-north/
120106,OG,Ogun,Ijebu North,Ijebu Igbo,Ijebu Igbo,Ijebu Igbo,true,HIGH,https://zipcodes.ng/ijebu-north/
120107,OG,Ogun,Ijebu North,Ijebu Igbo,Ijebu Igbo,Ijebu Igbo,true,HIGH,https://zipcodes.ng/ijebu-north/
120211,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120212,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120213,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120221,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120222,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120231,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120241,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120251,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120252,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120253,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120261,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120262,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120271,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120272,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120281,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
120282,OG,Ogun,Ijebu Ode,Ijebu Ode,Ijebu Ode,Ijebu Ode,true,HIGH,https://zipcodes.ng/ijebu-ode-town/
121101,OG,Ogun,Sagamu,Sagamu,Sagamu,Sagamu,true,HIGH,https://zipcodes.ng/sagamu/
121102,OG,Ogun,Sagamu,Sagamu,Sagamu,Sagamu,true,HIGH,https://zipcodes.ng/sagamu/
121103,OG,Ogun,Ikenne,Ikenne,Ikenne,Ikenne,true,HIGH,https://zipcodes.ng/ikenne/
121104,OG,Ogun,Remo North,Isara Remo,Isara Remo,Isara Remo,true,HIGH,https://zipcodes.ng/remo-north/
122101,OG,Ogun,Ijebu East,Ogbere,Ogbere,Ogbere,true,HIGH,https://zipcodes.ng/ijebu-east/
122102,OG,Ogun,Ijebu East,Ogbere,Ogbere,Ogbere,true,HIGH,https://zipcodes.ng/ijebu-east/
122103,OG,Ogun,Ijebu East,Ogbere,Ogbere,Ogbere,true,HIGH,https://zipcodes.ng/ijebu-east/
122104,OG,Ogun,Ogun Waterside,Abigi,Abigi,Abigi,true,HIGH,https://zipcodes.ng/ogun-waterside/
122105,OG,Ogun,Ogun Waterside,Abigi,Abigi,Abigi,true,HIGH,https://zipcodes.ng/ogun-waterside/
122106,OG,Ogun,Ogun Waterside,Abigi,Abigi,Abigi,true,HIGH,https://zipcodes.ng/ogun-waterside/
122107,OG,Ogun,Ogun Waterside,Abigi,Abigi,Abigi,true,HIGH,https://zipcodes.ng/ogun-waterside/
200101,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200102,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200103,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200104,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200105,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200106,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200107,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200108,OY,Oyo,Lagelu,Iyana Offa,Iyana Offa,Iyana Offa,true,HIGH,https://zipcodes.ng/lagelu/
200109,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200110,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200111,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200112,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200113,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200114,OY,Oyo,Egbeda,Egbeda,Egbeda,Egbeda,true,HIGH,https://zipcodes.ng/egbeda/
200129,OY,Oyo,Ido,ido,ido,ido,true,HIGH,https://zipcodes.ng/ido/
200130,OY,Oyo,Ido,ido,ido,ido,true,HIGH,https://zipcodes.ng/ido/
200131,OY,Oyo,Ido,ido,ido,ido,true,HIGH,https://zipcodes.ng/ido/
200132,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200133,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200134,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200135,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200136,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200137,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200138,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200139,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
200140,OY,Oyo,Akinyele,moniya,moniya,moniya,true,MEDIUM,https://zipcodes.ng/akinyle/
201101,OY,Oyo,Ibarapa East,Eruwa,Eruwa,Eruwa,true,HIGH,https://zipcodes.ng/ibarapa-east/
201102,OY,Oyo,Ibarapa East,Eruwa,Eruwa,Eruwa,true,HIGH,https://zipcodes.ng/ibarapa-east/
201103,OY,Oyo,Ibarapa Central,Igbo Ora,Igbo Ora,Igbo Ora,true,HIGH,https://zipcodes.ng/ibarapa-central/
201104,OY,Oyo,Ibarapa Central,Igbo Ora,Igbo Ora,Igbo Ora,true,HIGH,https://zipcodes.ng/ibarapa-central/
202002,OY,Oyo,Kajola,Okeho,Okeho,Okeho,true,MEDIUM,https://nigeriapostal.com/location/NG-Oyo/Kajola
202101,OY,Oyo,Iseyin,Iseyin,Iseyin,Iseyin,true,HIGH,https://zipcodes.ng/iseyin/
202102,OY,Oyo,Iseyin,Iseyin,Iseyin,Iseyin,true,HIGH,https://zipcodes.ng/iseyin/
202103,OY,Oyo,Iseyin,Iseyin,Iseyin,Iseyin,true,HIGH,https://zipcodes.ng/iseyin/
202104,OY,Oyo,Itesiwaju,Otu,Otu,Otu,true,HIGH,https://zipcodes.ng/itesiwaju/
202105,OY,Oyo,Itesiwaju,Otu,Otu,Otu,true,HIGH,https://zipcodes.ng/itesiwaju/
202106,OY,Oyo,Itesiwaju,Otu,Otu,Otu,true,HIGH,https://zipcodes.ng/itesiwaju/
202107,OY,Oyo,Kajola,Okeho,Okeho,Okeho,true,MEDIUM,https://nigeriapostal.com/location/NG-Oyo/Kajola
202108,OY,Oyo,Kajola,Okeho,Okeho,Okeho,true,MEDIUM,https://nigeriapostal.com/location/NG-Oyo/Kajola
202110,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202111,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202112,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202113,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202114,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202115,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
202116,OY,Oyo,Iwajowa,Iwere-Ile,Iwere-Ile,Iwere-Ile,true,HIGH,https://zipcodes.ng/iwajowa/
203101,OY,Oyo,Saki West,Saki,Saki,Saki,true,HIGH,https://zipcodes.ng/saki-west/
203102,OY,Oyo,Saki East,Ago-Amodu,Ago-Amodu,Ago-Amodu,true,HIGH,https://zipcodes.ng/saki-east/
203103,OY,Oyo,Saki East,Ago-Amodu,Ago-Amodu,Ago-Amodu,true,HIGH,https://zipcodes.ng/saki-east/
203104,OY,Oyo,Atisbo,Tede,Tede,Tede,true,HIGH,https://zipcodes.ng/atisbo/
203105,OY,Oyo,Atisbo,Tede,Tede,Tede,true,HIGH,https://zipcodes.ng/atisbo/
203106,OY,Oyo,Atisbo,Tede,Tede,Tede,true,HIGH,https://zipcodes.ng/atisbo/
203107,OY,Oyo,Saki East,Ago-Amodu,Ago-Amodu,Ago-Amodu,true,HIGH,https://zipcodes.ng/saki-east/
